"total_internet_time","use_smartphone","use_laptop","use_tablet","use_desktop","use_wearables","is_in_school","is_employed","gender"
7.5,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,TRUE,NA,NA,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
30,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
12.5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
30,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
32.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"male"
62.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
67.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
77.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
17.5,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
40,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"female"
NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,NA,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"female"
25,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
25,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
62.5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
20,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
47.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
17.5,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"female"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
25,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"male"
22.5,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,"male"
55,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
70,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
100,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"female"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
45,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
62.5,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
120,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
77.5,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
12.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
20,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
37.5,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"female"
67.5,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,"female"
25,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
77.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
82.5,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"female"
47.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
45,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
47.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
47.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
60,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
25,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,NA,NA,"female"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,"female"
32.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
70,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
32.5,TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,"male"
NA,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
20,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
45,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
7.5,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
12.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,"male"
30,TRUE,TRUE,TRUE,TRUE,FALSE,NA,NA,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
52.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
17.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
47.5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
22.5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
25,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
30,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
47.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"female"
75,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
17.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
22.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"female"
35,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
20,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,"female"
120,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
25,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
82.5,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,"male"
NA,FALSE,FALSE,TRUE,TRUE,FALSE,NA,NA,"male"
NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
52.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
40,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
70,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
22.5,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
45,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
32.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
30,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"female"
25,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
62.5,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,"female"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
5,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
72.5,FALSE,FALSE,TRUE,TRUE,FALSE,NA,NA,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,"male"
12.5,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"female"
30,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
25,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
47.5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
12.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
